f1,f2,f3,f4,f5,label
4.080085297,-7.346432332,5.51559161,3.126705408,7.839794151,1
0.407931765,4.742813525,2.718422158,-3.166840117,5.86065723,0
3.647003497,-13.1775037,2.707751828,-1.855385111,5.536677106,1
-0.789008046,9.298016851,6.04892006,-6.559284931,7.844565177,0
2.706451288,3.493677726,8.712088744,-5.039137362,3.148341623,0
-8.259798476,-1.525269588,10.33519894,3.86923907,1.743791389,1
10.16013575,13.91699278,-1.772844777,-7.367317914,13.92987458,0
-4.080157478,8.623417242,3.126307739,-4.434967665,8.610995946,0
-7.348012849,9.845968346,-0.143923343,-7.129109126,10.31110659,0
7.574546111,0.485376425,3.164378114,10.25036918,6.401351761,1
-5.209285569,0.677287554,2.941580274,-0.69161522,2.903839092,0
-7.78032069,-4.277274248,9.021835043,7.96022749,4.062070074,1
-8.26000607,-7.033316907,5.797512799,3.440779984,2.228676328,1
1.518569846,7.587996866,-2.895547611,-4.42767886,9.689853827,0
3.312388212,4.914269377,7.75068854,-6.587585286,4.356513831,0
-0.324414798,0.887245837,7.388117718,9.508671263,6.912499339,1
-7.087697186,8.199136715,-3.40420479,-3.816138362,10.02953074,0
-6.278775075,-4.539629344,13.4936592,-2.76714693,11.67127601,1
1.661329432,-11.14466731,7.345225746,0.89046604,7.88973447,1
-0.302231742,2.545744726,12.54594253,-5.831958024,1.077441863,0
-1.979492635,-12.21115707,4.571592603,-0.722021133,5.845500608,1
-4.555772764,-0.419113617,12.64141163,4.213066514,6.79090247,1
3.107233684,1.773300896,12.4521687,-3.764210586,0.54268608,0
-0.702999813,1.525343618,14.36837395,6.221295377,1.846564082,1
-1.213451951,-3.472780955,2.840562382,8.890975316,8.352967058,1
3.670294911,8.796576118,-1.330882487,-7.723502231,10.23944621,0
10.24627156,1.285956699,-2.974412268,13.61840733,2.395304086,1
2.749397027,3.412246331,8.782261929,7.312805852,4.992261541,1
-2.293686162,8.560924248,1.313115644,-7.201053922,9.154965789,0
-2.219440778,8.598715325,5.284500142,-8.572582929,7.856029005,0
-5.004209119,16.30576653,-2.837512305,-8.215032962,16.02729141,0
0.55354938,1.578456305,11.26368152,8.786760679,2.762411132,1
-0.422813854,2.620196369,2.861010217,-7.071063333,4.536872525,0
-0.49211053,-11.86271421,-3.85789236,3.945055344,12.30966018,1
-1.539911814,3.271449334,0.419680782,-8.031466554,5.425235771,0
1.490803821,13.7059085,2.94473882,-10.49266336,12.18473805,0
2.999550213,16.633907,-4.422739065,-7.954582271,16.44586678,1
1.989966813,3.565144316,11.31450552,-1.698017821,2.271990521,0
3.112336462,-6.566853839,4.836369792,-0.430083831,10.87228815,1
-0.023549993,0.785460855,10.11875778,-1.544044124,0.757261996,0
-6.09554825,-13.26253829,3.998005971,0.215519112,5.162065827,1
-1.767627845,-3.433488342,0.175052224,8.906282363,8.509199691,1
5.230644594,11.04771481,8.259043751,-8.256266586,8.520687596,0
-3.239177586,-5.549868515,-0.947506946,4.865664663,7.460663532,1
3.13563092,0.458818648,9.75416102,-2.386504291,0.394923536,0
3.391170986,17.90448975,4.61198506,-8.387910057,14.59962091,0
2.023677048,-8.863086241,5.258499961,6.354543375,7.763731198,1
-0.910066129,-3.2159811,5.546542815,8.770504934,-0.707850713,1
1.951942496,-1.984452255,18.01392126,2.667708582,2.365281465,1
-0.607668827,1.514536083,13.99360235,-6.666226843,0.163440317,0
6.957347934,-0.431919323,11.3598966,-3.313246845,-0.341270471,0
-4.552727484,-6.550570748,3.273283924,-0.572880071,7.46099576,1
3.226083002,-2.622545358,12.60576951,2.522765073,7.046546581,1
-0.051567766,-8.261681582,6.813746921,0.960403425,6.943195053,1
-0.367965497,1.037380003,9.093301681,0.85487772,0.983542485,0
-4.522347365,8.650795508,5.423107225,-3.297813569,7.718034659,0
-5.620725851,5.025196445,12.69885862,-0.999662635,2.926963421,0
11.73338081,3.985247837,8.27089851,-3.517516797,3.610990968,0
3.287672908,-15.13807879,5.263059466,-0.34344451,5.317054398,1
3.528728904,7.294152047,7.34742262,-5.262942917,6.091429775,0
5.310868579,-1.2079371,3.561280697,6.178908159,7.576285669,1
-0.061378634,3.118031319,7.465749561,12.36065669,5.687796262,1
10.0405499,-6.965450126,7.361354113,9.10888615,0.1567094,1
-5.460440527,2.143456366,4.860661144,-5.65841088,3.37911072,0
0.13502,-10.51023613,6.588781747,0.688608262,11.87220736,1
-0.821858616,-5.774514056,8.413835539,1.409520025,4.38546688,1
-8.377933358,6.229560611,9.2179691,-2.002517854,4.684288873,0
-1.438112482,4.64869075,0.066010303,-2.191213333,6.524775674,0
-6.409665328,10.68007779,0.550252854,-4.605870134,10.78304306,0
6.298614478,-0.189968439,2.349468088,10.2859865,8.566585964,1
-3.865583899,-7.410569106,4.710183857,6.003446467,2.414744014,1
0.019060683,6.957066858,3.332834271,20.1999268,4.824883891,1
-2.845802939,10.34477193,5.066082146,-6.552296961,9.286674556,0
2.894126593,-2.587891196,15.05081713,0.88360805,4.594881397,1
-11.20811043,4.845544936,7.332159812,-5.801776841,4.565782205,0
2.48847165,1.314883434,7.721691563,-4.728883649,1.744196942,0
-3.340775533,2.040991784,8.787412078,11.47660582,5.2581018,1
-3.489599321,0.172291985,4.700607001,11.52872485,4.132341603,1
8.992228598,8.496723545,2.612531191,-4.384131177,8.670238611,0
9.555850725,-8.046420316,3.930370328,2.800361359,2.480395271,1
0.081381648,-5.273930206,15.60763948,2.972180557,5.644707015,1
0.100435586,-8.174300429,5.351963887,0.491137982,5.886576386,1
1.697581476,-0.518637569,0.533868999,11.18088646,0.196443496,1
10.77411353,3.479543188,1.012354409,15.44559567,4.715456491,1
1.36231443,4.018907089,15.34698664,-3.830079208,1.464914235,0
-11.04899376,6.139309044,6.877815724,-4.185472539,5.645072329,0
-1.799074381,2.08050163,4.236596839,2.676431578,3.254778308,0
-2.842547243,-6.241383258,-4.693543736,8.296195724,7.413051052,1
3.821249382,0.10144373,15.57911963,-1.554606822,-1.39177784,0
1.990239265,-7.220760333,9.372007411,3.528451746,5.197289366,1
-8.290943104,-5.111210732,6.461370939,3.432186467,10.10848561,1
0.931258266,8.293465367,9.027902176,-5.633602343,6.372848445,0
2.320014197,-1.938325479,2.841856047,8.350827461,3.374928354,1
6.078106741,3.285432614,2.70675147,11.50789077,8.777088131,1
-12.09886167,14.16600269,-7.09132468,-9.390503739,15.65393455,0
-5.917825244,3.399892082,18.29738274,0.17175715,-0.201234163,0
-10.08549909,3.49142395,5.840487303,-7.240848063,4.314635752,0
-3.848664731,-0.189216629,7.002084572,6.290683742,9.292151145,1
3.561683944,3.762390146,-2.30976493,-2.891279091,6.713389035,0
-0.417527503,0.634532208,7.693044352,-4.60082587,1.343262921,0
-1.651337135,6.011106246,-1.172926381,-3.104195786,7.811861766,0
10.12640982,2.073393515,7.18266069,11.36305346,2.847754823,1
7.58141595,-2.684279627,4.205921601,12.27924979,-2.758633522,1
2.34388983,-12.57892114,10.26948218,-4.5366345,0.343909422,1
3.06635552,-4.829988653,13.98355563,-2.125697768,5.930741804,1
-3.1429275,-5.986506213,5.265003159,4.326166652,0.970583157,1
10.08268565,-9.988619839,10.6752757,-3.917951238,8.883420473,1
-5.651267848,-5.637774959,9.059519769,1.887444078,7.087883531,1
1.975785318,-4.468041522,7.063273034,4.437510683,5.27869383,1
0.948025849,13.47478641,6.054190247,-9.900038929,11.10042111,0
4.683390857,-12.21308752,-2.11424057,3.056910631,5.083001176,1
-1.344880599,11.70021325,-0.138878147,-7.851647729,11.67205439,0
3.545547062,3.691508898,14.69091064,-6.085703443,1.440590728,0
8.849164846,-1.407901951,20.8527337,0.245414389,5.955882288,1
-9.125954034,0.205636098,5.86241078,6.247480449,6.699482941,1
0.018614545,-15.2554121,7.604625721,-4.372421397,8.922267336,1
4.035557523,-5.845715022,2.350028989,9.758854579,11.70646588,1
0.349723101,-10.28392865,-1.227279068,6.124386974,1.805728297,1
-1.061490667,1.044823962,16.15568229,-8.79822802,-0.881288933,0
-3.993386889,-9.102233601,9.26983666,0.687327059,10.20376464,1
3.669524864,2.164283918,10.15187745,-1.98644184,1.685718188,0
1.00189487,-2.557770783,5.304310375,5.891053843,6.897683213,1
2.005148867,6.03204878,-5.16012977,-7.62198821,9.138033465,0
4.149577974,5.914674884,9.802263452,-5.582627696,4.42991344,0
-4.415231982,-1.010258836,2.692715458,2.436021526,1.584777683,0
5.29062684,4.587921631,4.607114321,10.16120048,4.496489002,1
-1.700448511,0.583202887,13.39202942,7.542531736,6.811402136,1
5.283667927,-0.586978729,0.716128058,6.96643086,4.273566836,1
1.788380457,3.257093109,8.188322016,-1.114809685,3.080662244,0
1.291605945,11.03841256,1.766542774,-7.936839801,10.72580309,0
0.682197825,13.47111987,4.645947459,-9.469971683,11.70533522,0
-2.960195047,-3.140514276,7.567563865,4.698469169,4.663284707,1
-0.113119032,17.35247049,-9.403852432,-8.788530409,18.27017881,0
1.711650479,12.3540993,3.659537298,-2.572194239,10.77431212,0
10.21714436,-1.236599254,4.985774829,10.59987937,1.35306538,1
-0.484454546,-7.394369463,3.498042729,5.348743158,4.906592296,1
3.573560883,-7.326442621,10.29594394,-0.244931231,7.782861353,1
4.073182822,5.852714983,-5.638093655,-6.21642515,9.235058637,0
6.692580314,-7.904167403,2.955057009,3.982685989,5.270057804,1
-1.292644025,-3.035819881,9.190532567,5.168262377,4.848144954,1
5.39455607,11.01641807,-12.2748896,-4.607877594,14.79437922,0
-5.61535711,2.955063832,24.342184,-5.830777536,-2.030883513,0
2.124782603,-1.940153394,7.701743841,7.9497856,5.841645895,1
-4.741149879,-5.591530228,3.68557137,5.012959561,-0.156359053,1
2.275393655,-8.471925171,0.91173474,5.221386812,3.555001705,1
5.810848904,-5.939096066,4.181972513,5.872154124,2.73445589,1
-0.696552016,3.421999824,6.937463931,-5.106035483,3.795647663,0
-5.390711602,10.33104497,-2.546043619,-6.693770087,11.49352157,0
1.479286614,-2.138640919,5.537666253,10.53746402,4.624510495,1
-1.978441289,10.41360737,-0.308221712,-5.553386775,10.95936798,0
0.855028908,0.118290262,17.0599869,-8.008875847,-1.54878313,0
2.140990454,-9.281135675,6.209730416,1.778603722,7.416544562,1
4.589987271,-8.23600148,-1.87869495,10.50917394,-2.006579193,1
-0.194038943,-10.77083583,10.72970916,-2.314843914,8.732531729,1
-3.060006258,5.883899135,1.905191729,-5.129199889,6.676779846,0
-5.052836213,8.682440744,-0.550341967,-2.10994781,9.31658086,1
5.173460185,4.182453227,-4.224761372,-2.90273636,7.494985283,0
15.37667324,4.267457163,7.638966284,-6.206374351,3.744295258,0
-6.949840016,1.168973445,6.802309217,5.069245317,10.24681854,1
-5.245986005,0.328946416,8.421131223,6.434236991,5.244011058,1
-6.940165109,3.262490714,-0.248287375,-3.871691591,5.636092087,0
6.47409752,9.696612276,-0.567344434,-6.892917966,10.30871217,0
-1.87926524,-11.51119025,13.11795922,-3.692273244,6.562370874,1
6.696190561,15.32052648,-3.046062209,-7.23487921,14.98732654,0
-7.44545387,9.753347005,1.847200633,-4.438101495,9.690065431,0
-2.269600184,10.74759637,-0.959237243,-1.983108678,11.17341855,0
0.343927313,-3.240315933,8.545334651,5.516866345,9.722951618,1
-2.248261572,-4.619586439,3.248759514,9.114542933,4.370790316,1
7.882329658,1.942559059,13.30459707,-2.682707096,0.623443959,0
14.42181229,-10.68889083,5.242770808,-2.954794354,11.6896583,1
5.566459121,-4.118761813,3.670333159,7.948329376,10.94014358,1
0.861632667,-10.22243978,11.60653265,-0.388556573,4.041448202,1
